2020-05-31 00:00:05.020  INFO 17216 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 00:00:05.058  INFO 17216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 00:00:05.075  INFO 17216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
2020-05-31 00:00:05.610  WARN 17216 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [490] milliseconds.
2020-05-31 00:00:05.642  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.login', args=[]}
2020-05-31 00:00:05.651  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : login
2020-05-31 00:00:11.450  INFO 17216 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 00:00:11.562  INFO 17216 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 00:00:11.831  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@58fda799]}
2020-05-31 00:00:11.841  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 00:00:11.993  INFO 17216 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 00:00:12.003  INFO 17216 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg}
2020-05-31 00:00:39.560  INFO 17216 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/admin/userAudit', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.AdminController.showConcern', args=[{}]}
2020-05-31 00:00:39.574  INFO 17216 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : /admin/userAudit
2020-05-31 00:00:44.327  INFO 17216 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/admin/searchUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.AdminController.seachUser', args=[user, {}]}
2020-05-31 00:00:44.346 ERROR 17216 --- [http-nio-8080-exec-9] c.l.handler.ControllerExceptionHandler   : Request URL : http://localhost:8080/admin/searchUser, Exception : {}

org.springframework.dao.InvalidDataAccessApiUsageException: Parameter value [%user%] did not match expected type [java.lang.Long (n/a)]; nested exception is java.lang.IllegalArgumentException: Parameter value [%user%] did not match expected type [java.lang.Long (n/a)]
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:374) ~[spring-orm-5.2.5.RELEASE.jar:5.2.5.RELEASE]
2020-05-31 08:05:39.011  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@563586cd]}
2020-05-31 08:05:39.013  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:05:39.189  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:05:39.194  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg, informs=0}
2020-05-31 08:05:44.121  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/blog/Detail', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.getBlog', args=[44, {}]}
2020-05-31 08:05:44.170  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Result : blog.html
2020-05-31 08:05:44.628  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@5ea7db9a]}
2020-05-31 08:05:44.639  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:05:44.815  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:05:44.830  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg, informs=0}
2020-05-31 08:05:49.985  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 08:05:50.025  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 08:05:50.179  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@784ec75d]}
2020-05-31 08:05:50.182  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:05:50.513  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:05:50.526  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg, informs=0}
2020-05-31 08:05:52.480  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/blog/Detail', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.getBlog', args=[26, {}]}
2020-05-31 08:05:52.534  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : blog.html
2020-05-31 08:05:53.094  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:05:53.105  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg, informs=0}
2020-05-31 08:05:53.183  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@3ea576bf]}
2020-05-31 08:05:53.184  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:05:54.967  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/concern', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.addConcern', args=[3, 0]}
2020-05-31 08:05:54.988  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : {message=取消关注成功}
2020-05-31 08:05:57.126  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/concern', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.addConcern', args=[3, 1]}
2020-05-31 08:05:57.148  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : {message=关注成功}
2020-05-31 08:05:58.939  INFO 3864 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/blackList', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.addBlackList', args=[3, 1]}
2020-05-31 08:05:58.948  INFO 3864 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Result : {message=拉黑成功}
2020-05-31 08:06:00.583  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/blackList', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.addBlackList', args=[3, 0]}
2020-05-31 08:06:00.595  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Result : {message=取消拉黑成功}
2020-05-31 08:06:02.663  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/collect', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.addBlackList', args=[26, 1]}
2020-05-31 08:06:02.675  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : {message=收藏成功}
2020-05-31 08:06:05.878  INFO 3864 --- [http-nio-8080-exec-3] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/collect', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.addBlackList', args=[26, 0]}
2020-05-31 08:06:05.887  INFO 3864 --- [http-nio-8080-exec-3] com.lin.aspect.LogAspect                 : Result : {message=取消收藏成功}
2020-05-31 08:06:09.775  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/addComment', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.CommentController.addComment', args=[-1, 26, test]}
2020-05-31 08:06:09.792  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : redirect:/blog/comments/26
2020-05-31 08:06:09.825  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/blog/comments/26', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.CommentController.Comments', args=[26, {}]}
2020-05-31 08:06:09.837  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Result : blog::commentList
2020-05-31 08:06:14.752  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/addComment', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.CommentController.addComment', args=[33, 26, test]}
2020-05-31 08:06:14.764  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Result : redirect:/blog/comments/26
2020-05-31 08:06:14.768  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/blog/comments/26', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.CommentController.Comments', args=[26, {}]}
2020-05-31 08:06:14.775  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : blog::commentList
2020-05-31 08:06:22.565  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 08:06:22.588  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 08:06:22.762  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@6f51314]}
2020-05-31 08:06:22.766  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:06:22.949  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:06:22.952  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg, informs=0}
2020-05-31 08:06:24.525  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/blog/Detail', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.getBlog', args=[44, {}]}
2020-05-31 08:06:24.571  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : blog.html
2020-05-31 08:06:24.909  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@22fd85d4]}
2020-05-31 08:06:24.912  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:06:25.062  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:06:25.087  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg, informs=0}
2020-05-31 08:06:27.379  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/blog/user', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.personBlog', args=[2, {}]}
2020-05-31 08:06:27.409  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : personBlog
2020-05-31 08:06:27.649  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@50441459]}
2020-05-31 08:06:27.653  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:06:31.651  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 08:06:31.685  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 08:06:31.883  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@1dde8dd4]}
2020-05-31 08:06:31.885  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:06:32.066  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:06:32.072  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg, informs=0}
2020-05-31 08:06:37.442  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/showInfo', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.showUserInfo', args=[{}]}
2020-05-31 08:06:37.452  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Result : /user/showInfo
2020-05-31 08:06:37.694  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@3f9ba3d5]}
2020-05-31 08:06:37.697  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:06:38.049  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:06:38.073  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg, informs=0}
2020-05-31 08:06:51.076  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/headPortrait', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.upLoadImg', args=[org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@5c267bca, 2]}
2020-05-31 08:06:51.119  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : {"result":"/upload/img/1590883611076_1228.5215202327415.jpg","success":1,"message":"upload success!"}
2020-05-31 08:06:51.197  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590883611076_1228.5215202327415.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590883611076_1228.5215202327415.jpg, org.springframework.security.web.firewall.FirewalledResponse@3b7c43ed]}
2020-05-31 08:06:51.198  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:06:54.363  INFO 3864 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/modifyPSW', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.modifyPSW', args=[{}]}
2020-05-31 08:06:54.364  INFO 3864 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Result : /user/modifyInfo
2020-05-31 08:06:54.772  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:06:54.783  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590883611076_1228.5215202327415.jpg, informs=0}
2020-05-31 08:06:54.832  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590883611076_1228.5215202327415.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590883611076_1228.5215202327415.jpg, org.springframework.security.web.firewall.FirewalledResponse@61df2201]}
2020-05-31 08:06:54.832  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:06:58.918  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/modifyChange', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.modifyChange', args=[0, {}]}
2020-05-31 08:06:58.922  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : /user/modifyInfo::main
2020-05-31 08:07:02.937  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/modifyChange', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.modifyChange', args=[2, {}]}
2020-05-31 08:07:02.938  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : /user/modifyInfo::main
2020-05-31 08:07:09.582  INFO 3864 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/showComment', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.CommentController.showComment', args=[{}]}
2020-05-31 08:07:09.624  INFO 3864 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Result : user/showComment
2020-05-31 08:07:09.872  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590883611076_1228.5215202327415.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590883611076_1228.5215202327415.jpg, org.springframework.security.web.firewall.FirewalledResponse@4b84b474]}
2020-05-31 08:07:09.874  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:07:09.987  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:07:09.994  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590883611076_1228.5215202327415.jpg, informs=0}
2020-05-31 08:07:11.350  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/showBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showBlog', args=[{}]}
2020-05-31 08:07:11.361  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : /user/showBlog
2020-05-31 08:07:11.686  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:07:11.700  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590883611076_1228.5215202327415.jpg, informs=0}
2020-05-31 08:07:11.766  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590883611076_1228.5215202327415.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590883611076_1228.5215202327415.jpg, org.springframework.security.web.firewall.FirewalledResponse@687c3d20]}
2020-05-31 08:07:11.770  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:07:13.289  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/showComment', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.CommentController.showComment', args=[{}]}
